"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @pinkocean_JH: 💕주말 동안 시즌그리팅 포장 작업이 끝나 순차적으로 배송될 예정입니다😍
파본 발생시 교환 안내 및 운송장 포워딩은 업체에서 송장 리스트가 오는대로 메일로 보내드릴게요!
택배사 파업으로 배송이 더딜 수 있는 점 양해 부…",FALSE,0,NA,2018-11-25 23:59:49,FALSE,NA,"1066843934695972864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jinhoppang",40,TRUE,FALSE,NA,NA
"2","RT @pinkocean_JH: 💕주말 동안 시즌그리팅 포장 작업이 끝나 순차적으로 배송될 예정입니다😍
파본 발생시 교환 안내 및 운송장 포워딩은 업체에서 송장 리스트가 오는대로 메일로 보내드릴게요!
택배사 파업으로 배송이 더딜 수 있는 점 양해 부…",FALSE,0,NA,2018-11-25 23:57:21,FALSE,NA,"1066843313758588928",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_o910101",40,TRUE,FALSE,NA,NA
"3","💕주말 동안 시즌그리팅 포장 작업이 끝나 순차적으로 배송될 예정입니다😍
파본 발생시 교환 안내 및 운송장 포워딩은 업체에서 송장 리스트가 오는대로 메일로 보내드릴게요!
택배사 파업으로 배송이 더딜 수 있는… https://t.co/QrtcnVOF0g",FALSE,158,NA,2018-11-25 23:57:02,TRUE,NA,"1066843234394025985",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pinkocean_JH",40,FALSE,FALSE,NA,NA
"4","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 23:51:55,FALSE,NA,"1066841946352537600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","potter_Hat",12,TRUE,FALSE,NA,NA
"5","CJ대한통운이 파업에 들어간 가운데, 사측이 대체인력을 투입하며 곳곳에서 충돌이 벌어지고 있습니다. 

#택배 #CJ대한통운
https://t.co/TmSHeQbLm5",FALSE,1,NA,2018-11-25 23:48:14,FALSE,NA,"1066841018295709697",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","mbnlive",12,FALSE,FALSE,NA,NA
"6","대한통운 너무해 파업. 일주일째 안오고;;; 과제해야한다고 싯파",FALSE,0,NA,2018-11-25 22:57:20,FALSE,NA,"1066828210514550784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","01_suhoyum",0,FALSE,FALSE,NA,NA
"7","CJ대한통운 대전물류센터 작업중지 해제... 25일부터 재가동 https://t.co/TQ4Y9wNi62",FALSE,2,NA,2018-11-25 22:21:12,FALSE,NA,"1066819114428067841",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hiool",0,FALSE,FALSE,NA,NA
"8","cj 대한통운 일부지역 파업 아직 진행중인가보네",FALSE,0,NA,2018-11-25 22:10:06,FALSE,NA,"1066816320707059712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gloominglamb",0,FALSE,FALSE,NA,NA
"9","@yeoneogoon 인용하기는 귀찮고, CJ대한통운 옥천HUB를 통해서 반송",FALSE,0,"yeoneogoon",2018-11-25 21:23:50,FALSE,"1066705669540081664","1066804681379241985","3043831104","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","srt133151",0,FALSE,FALSE,NA,NA
"10","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 21:04:51,FALSE,NA,"1066799901617606666",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","citromkeks",12,TRUE,FALSE,NA,NA
"11","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 21:00:19,FALSE,NA,"1066798760557199360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","letztes_dernier",12,TRUE,FALSE,NA,NA
"12","대한통운 택배차에 저거 붙여져 있던데 공짜노동 뭐뭐 적혀있고 파업 적혀있어서 속으로 ㅎㅎ사장이 개새기네 했었는데..",FALSE,0,NA,2018-11-25 18:22:21,FALSE,NA,"1066759006448828416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","touot____",0,FALSE,FALSE,NA,NA
"13","RT @__2iya: 대한통운 파업하는ㄴ것 때문에 불편하셔도 앞뒤 사정 모르고 욕하시면.......,., ㅜㅜ https://t.co/AQDAaKrSKS",FALSE,0,NA,2018-11-25 18:20:08,FALSE,NA,"1066758450745499648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","touot____",4674,TRUE,FALSE,NA,NA
"14","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 17:54:04,FALSE,NA,"1066751890925355010",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","oldbromptonrd",4068,TRUE,FALSE,NA,NA
"15","RT @speconomy: cj대한통운, 대전터미널 안전·작업환경 개선 … 25일부터 재가동 https://t.co/1lqxLf1e5i",FALSE,0,NA,2018-11-25 17:48:52,FALSE,NA,"1066750583120396288",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","o_w_free",2,TRUE,FALSE,NA,NA
"16","RT @speconomy: cj대한통운, 대전터미널 안전·작업환경 개선 … 25일부터 재가동 https://t.co/1lqxLf1e5i",FALSE,0,NA,2018-11-25 17:48:34,FALSE,NA,"1066750507102875650",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","macaryano",2,TRUE,FALSE,NA,NA
"17","대한통운 파업 언제끝나...? 너무 추운데....
그냥 전기장판 가서 살걸 인터넷으로 사서 이렇게 추위에 떨어야하나...ㅠㅠㅠ춥다고... 비염에 감기 겹쳐서 죽을맛인데 진짜 전기장판좀 보내조라....",FALSE,1,NA,2018-11-25 17:20:44,FALSE,NA,"1066743500895510528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pocky_haya",0,FALSE,FALSE,NA,NA
"18","파파레서피 질문 있는데요 대한통운 파업이라서 우체국으로 보내면 매주 수요일에 발송인 거예요?ㅠㅠㅠ 공지에 그렇게 써져잏둔데 나 너무 급한뎈ㅠㅗㅠㅏㅘ아르아ㅏ랗ㅇ",FALSE,0,NA,2018-11-25 16:43:50,FALSE,NA,"1066734216241508352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ping_sehun21",0,FALSE,FALSE,NA,NA
"19","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 16:35:22,FALSE,NA,"1066732083878408192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","N_scamander_P",12,TRUE,FALSE,NA,NA
"20","아직도 대한통운 총파업중인가...? 내 바인더ㅠㅜㅠ 빨리와라",FALSE,0,NA,2018-11-25 16:09:32,FALSE,NA,"1066725584875610112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ori_off1",0,FALSE,FALSE,NA,NA
"21","@K_jong_in_88 네네 퓨ㅠㅠ대한통운보니까 19일날 택배예약걸어놨던데 아직 암것두 안대있어요 ㅠㅠㅠㅠㅠ힝",FALSE,0,"K_jong_in_88",2018-11-25 16:00:27,FALSE,"1066723056104558592","1066723299214864384","827496116472012801","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","__Jong_In__",0,FALSE,FALSE,NA,NA
"22","1차 빅짼두 양도합니다. 운포 3.2에 양도합니다. 저녁에 대한통운으로 배송합니다. 디엠 주세요.",FALSE,0,NA,2018-11-25 15:41:16,FALSE,NA,"1066718468261564416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kMsN5z08QTyx51h",0,FALSE,FALSE,NA,NA
"23","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 15:37:30,FALSE,NA,"1066717522483802112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nanairokeik",4068,TRUE,FALSE,NA,NA
"24","@hahaha_22_3_25 대한통운파업하니까 지금질러 엉젠간 쓸꺼아님?",FALSE,0,"hahaha_22_3_25",2018-11-25 15:09:34,FALSE,"1066710371866566656","1066710490242408448","1011594948129447936","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","de_sm_03",0,FALSE,FALSE,NA,NA
"25","제천 근대문화유산 탐방기(제천 엽연초 생산조합 구 사옥, 제천 엽연초 수납취급소, 대한통운 제천영업소) (출처 : 과라오의 .. | 블로그) https://t.co/5lzCEa3tTJ

이상하게 제천 쪽으로… https://t.co/x2Q0V01TcE",FALSE,0,NA,2018-11-25 14:42:32,TRUE,NA,"1066703687844687872",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Cynellee",0,FALSE,FALSE,NA,NA
"26","대한통운 나한테 이러지마",FALSE,0,NA,2018-11-25 14:18:16,FALSE,NA,"1066697581919490048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VIVAHUIVA",0,FALSE,FALSE,NA,NA
"27","CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/vgC6SGQ2eq",FALSE,0,NA,2018-11-25 13:51:01,FALSE,NA,"1066690725734010881",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sakota_2nd",0,FALSE,FALSE,NA,NA
"28","RT @god21korea: CJ대한통운 택배기사들 ＂경찰 물리력에 부상자 발생＂ 주장 https://t.co/kLIhuAPeJT",FALSE,0,NA,2018-11-25 13:31:48,FALSE,NA,"1066685890284539904",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","wlghkwkk",1,TRUE,FALSE,NA,NA
"29","RT @aransistore: 10명중 4명이 사먹는 물 '삼다수'..이르면 다음주부터 마트·편의점서 못산다 | 다음 뉴스 https://t.co/DdvhkMZdui

불합리해 보이고 괜한 피해를 보는 것 같아도, 결국 근로자 안전을 평소에 못 챙기…",FALSE,0,NA,2018-11-25 13:17:14,FALSE,NA,"1066682222709633028",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RealHwantastic",3289,TRUE,FALSE,NA,NA
"30","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 13:17:12,FALSE,NA,"1066682214262296577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Himari_3225",12,TRUE,FALSE,NA,NA
"31","@HOSHl__JJANG 마플왜그래요 대한통운..",FALSE,1,"HOSHl__JJANG",2018-11-25 13:15:18,FALSE,"1066679210813444096","1066681733947375616","918755445551927297","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ROSENITY_0211DN",0,FALSE,FALSE,NA,NA
"32","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 13:07:46,FALSE,NA,"1066679840604966912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zmsdntks",4068,TRUE,FALSE,NA,NA
"33","@Official_Udan 와지 씨제이아녀?? 항상 대한통운아저씨가 줬는디",FALSE,0,"Official_Udan",2018-11-25 12:55:53,FALSE,"1066676042398498817","1066676850498269185","905071739033460736","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WIDDING1226",0,FALSE,FALSE,NA,NA
"34","RT @csswook: “저는 주먹밥 하나 먹고 하루 17시간 일하는 CJ대한통운 택배기사입니다” https://t.co/hFWJFCNZwY “원씨가 일하는 터미널에는 10톤 화물 트럭이 하루에 8대~12대가 들어온다. 트럭 한 대당 적게는 몇 백개…",FALSE,0,NA,2018-11-25 12:54:01,FALSE,NA,"1066676379691900928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yeeru_123",12351,TRUE,FALSE,NA,NA
"35","망했어요..지금 대한통운 광주에서 파업중이라 앨범 언제올지 모르겠어요 ㅠㅠㅠㅠㅠㅜㅜ 심져 공식키트도 cj같은디 ㅠㅠㅠㅜㅜ",FALSE,4,NA,2018-11-25 12:50:53,FALSE,NA,"1066675589350707201",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WIDDING1226",0,FALSE,FALSE,NA,NA
"36","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 12:41:37,FALSE,NA,"1066673258932699136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NewtS__",12,TRUE,FALSE,NA,NA
"37","RT @NewtS__: 대한통운에게 평화를 소원으로 빌어보세요. https://t.co/aQiSxmLpL4",FALSE,0,NA,2018-11-25 12:41:29,FALSE,NA,"1066673227307507712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MACUSA_Tina",2,TRUE,FALSE,NA,NA
"38","(대한통운?)",FALSE,1,NA,2018-11-25 12:41:04,FALSE,NA,"1066673120805773312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rosier_FB",0,FALSE,FALSE,NA,NA
"39","대한통운에게 평화를 소원으로 빌어보세요. https://t.co/aQiSxmLpL4",FALSE,2,NA,2018-11-25 12:40:51,FALSE,NA,"1066673065587867648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NewtS__",2,FALSE,FALSE,NA,NA
"40","RT @__2iya: 대한통운 파업하는ㄴ것 때문에 불편하셔도 앞뒤 사정 모르고 욕하시면.......,., ㅜㅜ https://t.co/AQDAaKrSKS",FALSE,0,NA,2018-11-25 12:36:52,FALSE,NA,"1066672065783025665",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stillyoungto",4674,TRUE,FALSE,NA,NA
"41","RT @To_my_sub: 🌹
수요일 물건을 수령해서 포장 후 목요일에 발송하기로 결정되었습니다. 대한통운이 아닌 타택배사로 배송지연은 없을 것 같습니다! 늦어져서 죄송합니다. 기다려주셔서 감사해요, 추운데 모두 감기조심하세요😊",FALSE,0,NA,2018-11-25 12:30:53,FALSE,NA,"1066670556953567232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","florescence321",3,TRUE,FALSE,NA,NA
"42","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 12:30:35,FALSE,NA,"1066670482815049728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","xcv_xxcv",4068,TRUE,FALSE,NA,NA
"43","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 12:26:35,FALSE,NA,"1066669477717102592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rm4zAI1NVd1Y9Hz",4068,TRUE,FALSE,NA,NA
"44","광주 대한통운 전부 파업해서 올 생각을 안 하는 마리끌레드? https://t.co/25YnhAomTr",FALSE,0,NA,2018-11-25 12:25:15,FALSE,NA,"1066669140868456449",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","wolfdog_96",0,FALSE,FALSE,NA,NA
"45","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 12:23:14,FALSE,NA,"1066668634615902208",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaylon_JJudy",4068,TRUE,FALSE,NA,NA
"46","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 12:19:20,FALSE,NA,"1066667652263829506",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","namuda77",4068,TRUE,FALSE,NA,NA
"47","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 12:17:38,FALSE,NA,"1066667223375261696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hcartoon1",4068,TRUE,FALSE,NA,NA
"48","@ring_dd 세관을 나와도 대한통운이 보내주질 않을거에요😭 제꺼는 동네까지 왔다가 도루 인천에 가는중인걸요ㅠㅠㅠㅠ 대체 언제나 보내줄건지😫😵",FALSE,0,"ring_dd",2018-11-25 12:12:41,FALSE,"1066663282730102784","1066665979483107328","724629369335873537","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kokovong1",0,FALSE,FALSE,NA,NA
"49","바로 그제 금욜 오전에 산 신발이 토욜 저녁에 왔다 이렇게 말도 안되게 빨리 받기 위해서 몇명의 노동자들이 갈아넣어졌을까 생각하면 너무나 응원받아야하고 대한통운 뿐만 아니라 모든 기사님들의 환경은 개선되어야하겠지",FALSE,0,"insangmuaitnya",2018-11-25 11:59:04,FALSE,"1066661954507309057","1066662550966689792","939403832110354432","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","insangmuaitnya",0,FALSE,FALSE,NA,NA
