"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","*당분간 일부 지역의 택배는 '대한통운&gt;우체국' 으로 변경되어 발송 됩니다.
변경된 택배비는 1호 상자 기준 4000부터 추가되며, 택배로 물품을 구매 하시는 분들에겐 별도의 안내 드리도록 하겠습니다.",FALSE,1,NA,2018-11-25 11:58:34,FALSE,NA,"1066662423703171072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cani_0724",0,FALSE,FALSE,NA,NA
"51","대한통운 기사님들 응원합니다 하다가도 그새 잊고 시발 내 택배 왜 안와 를 반복하는 나날들",FALSE,0,NA,2018-11-25 11:55:45,FALSE,NA,"1066661715897540608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","insangmuaitnya",0,FALSE,FALSE,NA,NA
"52","RT @goldpoohs2: ::허니팟🍯:: 배송은 파업 지역은 우체국(목요일 일괄), 파업 지역이 아닌곳은 내일부터 대한통운으로 발송됩니다. (정상 배송이 가능한 곳만 접수가 가능하며, 평소와 같이 배송된다는 답변을 받았습니다.) 배송 후 트위터/…",FALSE,0,NA,2018-11-25 11:44:12,FALSE,NA,"1066658809874014208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","hjd1931k",4,TRUE,FALSE,NA,NA
"53","RT @goldpoohs2: ::허니팟🍯:: 배송은 파업 지역은 우체국(목요일 일괄), 파업 지역이 아닌곳은 내일부터 대한통운으로 발송됩니다. (정상 배송이 가능한 곳만 접수가 가능하며, 평소와 같이 배송된다는 답변을 받았습니다.) 배송 후 트위터/…",FALSE,0,NA,2018-11-25 11:39:48,FALSE,NA,"1066657702091284480",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","goldpoohs2",4,TRUE,FALSE,NA,NA
"54","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 11:29:08,FALSE,NA,"1066655019263393792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hosanhorang",4068,TRUE,FALSE,NA,NA
"55","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 11:27:04,FALSE,NA,"1066654497567461376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","leafgreen_9",12,TRUE,FALSE,NA,NA
"56","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 11:10:09,FALSE,NA,"1066650239996764161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bite_126",12,TRUE,FALSE,NA,NA
"57","RT @NewtS__: 올해 머글 여러분에게 대한통운이 멋진 선물을 전하러 다녀가길 바랍니다.",FALSE,0,NA,2018-11-25 11:08:31,FALSE,NA,"1066649828216627200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MACUSA_Tina",2,TRUE,FALSE,NA,NA
"58","RT @NewtS__: 머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,0,NA,2018-11-25 11:08:28,FALSE,NA,"1066649819127545857",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MACUSA_Tina",12,TRUE,FALSE,NA,NA
"59","RT @NewtS__: 올해 머글 여러분에게 대한통운이 멋진 선물을 전하러 다녀가길 바랍니다.",FALSE,0,NA,2018-11-25 11:00:05,FALSE,NA,"1066647708507693057",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Newtlovemen",2,TRUE,FALSE,NA,NA
"60","올해 머글 여러분에게 대한통운이 멋진 선물을 전하러 다녀가길 바랍니다.",FALSE,5,NA,2018-11-25 10:59:28,FALSE,NA,"1066647553234616320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NewtS__",2,FALSE,FALSE,NA,NA
"61","머글에게 산타는 '대한통운' 이라고 통칭되는군요! https://t.co/qLugnjzkoj",FALSE,4,NA,2018-11-25 10:57:50,FALSE,NA,"1066647140674535427",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NewtS__",12,FALSE,FALSE,NA,NA
"62","2년 전 대한통운 기사님이 토요일 이브날에 저에게 준 선물상자를 기억하고있어요 
(뉴트 지팡이 산거 배송온)",FALSE,1,NA,2018-11-25 10:56:50,FALSE,NA,"1066646889112600576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Newtlovemen",0,FALSE,FALSE,NA,NA
"63","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 10:51:50,FALSE,NA,"1066645629768585216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Oonang1103",4068,TRUE,FALSE,NA,NA
"64","RT @csswook: “저는 주먹밥 하나 먹고 하루 17시간 일하는 CJ대한통운 택배기사입니다” https://t.co/hFWJFCNZwY “원씨가 일하는 터미널에는 10톤 화물 트럭이 하루에 8대~12대가 들어온다. 트럭 한 대당 적게는 몇 백개…",FALSE,0,NA,2018-11-25 10:40:18,FALSE,NA,"1066642727138279424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cccczzzrr",12351,TRUE,FALSE,NA,NA
"65","RT @To_my_sub: 🌹
수요일 물건을 수령해서 포장 후 목요일에 발송하기로 결정되었습니다. 대한통운이 아닌 타택배사로 배송지연은 없을 것 같습니다! 늦어져서 죄송합니다. 기다려주셔서 감사해요, 추운데 모두 감기조심하세요😊",FALSE,0,NA,2018-11-25 10:33:19,FALSE,NA,"1066640973336178688",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","silverlight_3",3,TRUE,FALSE,NA,NA
"66","아~~~출고 완료면 뭐하냐
대한통운인데",FALSE,1,NA,2018-11-25 10:24:53,FALSE,NA,"1066638849592315906",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gogi3232",0,FALSE,FALSE,NA,NA
"67","RT @csswook: “저는 주먹밥 하나 먹고 하루 17시간 일하는 CJ대한통운 택배기사입니다” https://t.co/hFWJFCNZwY “원씨가 일하는 터미널에는 10톤 화물 트럭이 하루에 8대~12대가 들어온다. 트럭 한 대당 적게는 몇 백개…",FALSE,0,NA,2018-11-25 10:19:56,FALSE,NA,"1066637604202790912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sinru_heart",12351,TRUE,FALSE,NA,NA
"68","내가 산 바지 대한통운이라 개 불안함
잘못하면 남색 슬렉스 2개 사게 생겼네....",FALSE,0,NA,2018-11-25 10:16:46,FALSE,NA,"1066636805766733825",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","syune_E",0,FALSE,FALSE,NA,NA
"69","@hello_angel_kim 택배는 CJ대한통운만 가능합니다ㅠ",FALSE,0,"hello_angel_kim",2018-11-25 10:10:16,FALSE,"1066627693280546816","1066635170831192064","2217376700","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Jackhoneymong",0,FALSE,FALSE,NA,NA
"70","대한통운 택배(니기만쥬플러스4탄)가 목금토 계속 기다려도 배송이 오지 않고 송장조회해도 배달출발만 뜨고 소식이 없네요ㅜㅜ 전화걸어도 안받고 택배알림 카톡도 안오는거 보니 아무래도 파업때문이 아닐까 싶습니다.. 택배 받는대로 발송해드리겠습니다!!",FALSE,0,NA,2018-11-25 09:51:15,FALSE,NA,"1066630383150592000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","stna_goods",0,FALSE,FALSE,NA,NA
"71","RT @aransistore: 10명중 4명이 사먹는 물 '삼다수'..이르면 다음주부터 마트·편의점서 못산다 | 다음 뉴스 https://t.co/DdvhkMZdui

불합리해 보이고 괜한 피해를 보는 것 같아도, 결국 근로자 안전을 평소에 못 챙기…",FALSE,0,NA,2018-11-25 09:35:22,FALSE,NA,"1066626389279825920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SC_DUK_",3289,TRUE,FALSE,NA,NA
"72","RT @csswook: “저는 주먹밥 하나 먹고 하루 17시간 일하는 CJ대한통운 택배기사입니다” https://t.co/hFWJFCNZwY “원씨가 일하는 터미널에는 10톤 화물 트럭이 하루에 8대~12대가 들어온다. 트럭 한 대당 적게는 몇 백개…",FALSE,0,NA,2018-11-25 09:29:06,FALSE,NA,"1066624811726598144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kdymyall",12351,TRUE,FALSE,NA,NA
"73","RT @aransistore: 10명중 4명이 사먹는 물 '삼다수'..이르면 다음주부터 마트·편의점서 못산다 | 다음 뉴스 https://t.co/DdvhkMZdui

불합리해 보이고 괜한 피해를 보는 것 같아도, 결국 근로자 안전을 평소에 못 챙기…",FALSE,0,NA,2018-11-25 08:47:20,FALSE,NA,"1066614298347073536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","haearida",3289,TRUE,FALSE,NA,NA
"74","RT @csswook: “저는 주먹밥 하나 먹고 하루 17시간 일하는 CJ대한통운 택배기사입니다” https://t.co/hFWJFCNZwY “원씨가 일하는 터미널에는 10톤 화물 트럭이 하루에 8대~12대가 들어온다. 트럭 한 대당 적게는 몇 백개…",FALSE,0,NA,2018-11-25 08:42:47,FALSE,NA,"1066613152974962688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rifa_Duk",12351,TRUE,FALSE,NA,NA
"75","CJ대한통운 택배기사들 ＂경찰 물리력에 부상자 발생＂ 주장 https://t.co/kLIhuAPeJT",FALSE,1,NA,2018-11-25 08:41:13,FALSE,NA,"1066612759691911168",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","god21korea",1,FALSE,FALSE,NA,NA
"76","CJ대한통운 택배기사들 ＂경찰 물리력에 부상자 발생＂ 주장 (출처 : 연합뉴스 | 네이버 뉴스) https://t.co/VAvYL2cgjK",FALSE,0,NA,2018-11-25 08:37:21,FALSE,NA,"1066611786978254848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","kimjongdu",0,FALSE,FALSE,NA,NA
"77","글Hㅔ형 달력 언제 올ㄲ ㅏ,,, 대한통운 옥천허브인가 파업중이라구 했던 것 같은데... 올해안에만 오면 대지 머,, 기사님들 하띵,,,",FALSE,0,NA,2018-11-25 08:35:03,FALSE,NA,"1066611208462098435",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ex_oduck",0,FALSE,FALSE,NA,NA
"78","대한통운 이달의 우수 사원들 https://t.co/V5O0YadrNu",FALSE,0,NA,2018-11-25 08:14:45,FALSE,NA,"1066606099116122119",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","QUEENchoimango",0,FALSE,FALSE,NA,NA
"79","RT @soonhearim: CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/jLVkL5DYHu",FALSE,0,NA,2018-11-25 08:02:49,FALSE,NA,"1066603096904593408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jsy8104",5,TRUE,FALSE,NA,NA
"80","RT @taekbaenojo: CJ대한통운과 경찰의 택배노동자 폭력을 고발합니다.(창원성산 터미널) https://t.co/8R8c80WE5t - @YouTube",FALSE,0,NA,2018-11-25 07:58:26,FALSE,NA,"1066601992829624320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RRT_0417",5,TRUE,FALSE,NA,NA
"81","CJ대한통운택배파업 연대투쟁 중 https://t.co/6H6aLBiFrK",FALSE,1,NA,2018-11-25 07:58:06,FALSE,NA,"1066601911858548736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","XYJpLmMS5fkc0W3",1,FALSE,FALSE,NA,NA
"82","청원 부탁드려요ㅠㅠ
CJ대한통운의 노사 대화가 이뤄질 수 있도록 정부가 나서주세요 https://t.co/o8I14S86ej",FALSE,0,NA,2018-11-25 07:43:09,FALSE,NA,"1066598147265200128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","unibh0506",0,FALSE,FALSE,NA,NA
"83","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 07:41:23,FALSE,NA,"1066597704531292161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kiltaemilove",4068,TRUE,FALSE,NA,NA
"84","택배파업 CJ대한통운 물류 대란 연이은 사고에 총파업 (출처 : 뉴이스 | 네이버TV) https://t.co/jIrpW7rF4o",FALSE,0,NA,2018-11-25 07:01:35,FALSE,NA,"1066587688474529793",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","i7I4NxVsp9oPSkl",1,FALSE,FALSE,NA,NA
"85","RT @Golden_kku: [안내] CJ 대한통운 택배파업으로 인한 일부지역 배송지연 안내 https://t.co/vVTmZIOusK",FALSE,0,NA,2018-11-25 06:57:11,FALSE,NA,"1066586579148333056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hmkim10111",87,TRUE,FALSE,NA,NA
"86","RT @aransistore: 10명중 4명이 사먹는 물 '삼다수'..이르면 다음주부터 마트·편의점서 못산다 | 다음 뉴스 https://t.co/DdvhkMZdui

불합리해 보이고 괜한 피해를 보는 것 같아도, 결국 근로자 안전을 평소에 못 챙기…",FALSE,0,NA,2018-11-25 06:54:42,FALSE,NA,"1066585956478738432",NA,"<a href=""http://www.myplume.com/"" rel=""nofollow"">Plume for Android</a>","_WHENDI_",3289,TRUE,FALSE,NA,NA
"87","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 06:21:16,FALSE,NA,"1066577539143856128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","berryp9681",4068,TRUE,FALSE,NA,NA
"88","RT @aransistore: 10명중 4명이 사먹는 물 '삼다수'..이르면 다음주부터 마트·편의점서 못산다 | 다음 뉴스 https://t.co/DdvhkMZdui

불합리해 보이고 괜한 피해를 보는 것 같아도, 결국 근로자 안전을 평소에 못 챙기…",FALSE,0,NA,2018-11-25 06:19:47,FALSE,NA,"1066577166274453506",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tomo999",3289,TRUE,FALSE,NA,NA
"89","RT @snfoflgys: 트친님들 대한통운에서 물건 배송시키지 마세요  물건 그냥 개박살 나서 옵니다...이거 딱봐도 충격으로 인한 파손이에요ㅠㅠ 그냥 집어 던졌나보네요ㅠㅠ 하...파손 쉬운물건이랑 가격 10만원 이렇게 붇여놨는데 하...진짜...…",FALSE,0,NA,2018-11-25 05:46:43,FALSE,NA,"1066568845597392896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dldpgod031",68,TRUE,FALSE,NA,NA
"90","cj대한통운, 대전터미널 안전·작업환경 개선 … 25일부터 재가동 https://t.co/1lqxLf1e5i",FALSE,0,NA,2018-11-25 05:46:06,FALSE,NA,"1066568691435757569",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","speconomy",2,FALSE,FALSE,NA,NA
"91","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 05:46:03,FALSE,NA,"1066568680425906176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","whatthesal",4068,TRUE,FALSE,NA,NA
"92","CJ대한통운, 독거어르신에 ‘손수 담근 김장김치’ 전달 https://t.co/x3sTLABJv9",FALSE,0,NA,2018-11-25 05:44:32,FALSE,NA,"1066568294998528000",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","speconomy",0,FALSE,FALSE,NA,NA
"93","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 05:43:29,FALSE,NA,"1066568033882189825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","onigiri_yammy",4068,TRUE,FALSE,NA,NA
"94","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 05:34:06,FALSE,NA,"1066565672782589954",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cushty0aught",4068,TRUE,FALSE,NA,NA
"95","RT @soonhearim: CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/jLVkL5DYHu",FALSE,0,NA,2018-11-25 05:30:09,FALSE,NA,"1066564678820651008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","unimog10",5,TRUE,FALSE,NA,NA
"96","RT @soonhearim: CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/jLVkL5DYHu",FALSE,0,NA,2018-11-25 05:27:32,FALSE,NA,"1066564018364538880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pierkor",5,TRUE,FALSE,NA,NA
"97","RT @soonhearim: CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/jLVkL5DYHu",FALSE,0,NA,2018-11-25 05:25:10,FALSE,NA,"1066563423540920320",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ogennki111",5,TRUE,FALSE,NA,NA
"98","RT @snfoflgys: 트친님들 대한통운에서 물건 배송시키지 마세요  물건 그냥 개박살 나서 옵니다...이거 딱봐도 충격으로 인한 파손이에요ㅠㅠ 그냥 집어 던졌나보네요ㅠㅠ 하...파손 쉬운물건이랑 가격 10만원 이렇게 붇여놨는데 하...진짜...…",FALSE,0,NA,2018-11-25 05:25:05,FALSE,NA,"1066563402770735104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Begopa_bob_jo",68,TRUE,FALSE,NA,NA
"99","CJ대한통운 택배기사들 ""경찰 물리력에 부상자 발생"" 주장 https://t.co/jLVkL5DYHu",FALSE,3,NA,2018-11-25 05:23:08,FALSE,NA,"1066562911114473472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","soonhearim",5,FALSE,FALSE,NA,NA
"100","RT @masterkeaton1: 중학생까지 야간노동을 시킨 혹은 방기한  cj 대한통운, (배달중 사고로 사망한)무면허 10대에게 오토바이 배달을 맡긴 치킨집 사장. 왜 한국 사회는 아직도 아동착취 노동이 만연한 채로 남아 있어야 하나? 마음이 많…",FALSE,0,NA,2018-11-25 05:21:38,FALSE,NA,"1066562534717644811",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ff14_wonnie",4068,TRUE,FALSE,NA,NA
